to_IUCN	PopId	RefID	Year	TaxaClass	Family	Genus	Species	G_s	Common	Continent	Country	Location	n	FST	GlobalFST	Min.Distance	Max.Distance	Mean.Distance	N.Population	Ho	He	MNA	AR	Lat	Long	Msats	row_id	taxonid	scientific_name	kingdom	phylum	class	order	family	genus	category	population_trend	marine_system	freshwater_system	terrestrial_system	rlcat	meanGD	num_indiv	IUCN_fact	IUCN_binary
Accipiter cooperii	8863	R1231	2015	Aves	Accipitridae	Accipiter	cooperii	Accipiter_cooperii	Cooper's Hawk	NAm	USA	Stevens Point	217	NA	NA	Inf	0	NA	1	0.688111111	0.762111111	9	NA	44.544	-89.56	9	5929	22695656	Accipiter cooperii	ANIMALIA	CHORDATA	AVES	ACCIPITRIFORMES	ACCIPITRIDAE	Accipiter	LC	Increasing	FALSE	FALSE	TRUE	LC	0.762111111	217	1	0
Accipiter gentilis	9004	R1280	2005	Aves	Accipitridae	Accipiter	gentilis	Accipiter_gentilis	Northern Goshawk	NAm	USA	Kaibab Plateau	69	NA	NA	Inf	0	NA	1	0.722	0.814	10.4	NA	36.584	-112.166	5	6098	22695683	Accipiter gentilis	ANIMALIA	CHORDATA	AVES	ACCIPITRIFORMES	ACCIPITRIDAE	Accipiter	LC	Unknown	FALSE	FALSE	TRUE	LC	0.4651	401	1	0
Adenomera andreae	5526	R637	2012	Amphibia	Leptodactylidae	Adenomera	andreae	Adenomera_andreae	Andre's lowland bullfrog 	SAm	GUF	NON4	84	0.053870833	Population	810.2669525	71311.98959	22919.81048	9	0.693	0.734	9.638888889	NA	4.035	-52.692	12	1911	56304	Adenomera andreae	ANIMALIA	CHORDATA	AMPHIBIA	ANURA	LEPTODACTYLIDAE	Adenomera	LC	Stable	FALSE	FALSE	TRUE	LC	0.699857142857143	221	1	0
Aegolius funereus	8670	R1130	2007	Aves	Strigidae	Aegolius	funereus	Aegolius_funereus	North American Boreal Owl	NAm	USA	MT	275	0.004	NA	140747.9213	3111809.634	1468257.891	8	0.47875	0.50125	6	NA	44.496	-112.927	15	5565	22689362	Aegolius funereus	ANIMALIA	CHORDATA	AVES	STRIGIFORMES	STRIGIDAE	Aegolius	LC	Stable	FALSE	FALSE	TRUE	LC	0.4991964285	550	1	0
Agalychnis callidryas	5178	R534	2009	Amphibia	Hylidae	Agalychnis	callidryas	Agalychnis_callidryas	Red-eyed tree frog	CAm	CRI	Carara	30	0.167	Population	28487.65376	564768.0358	214581.3245	36	NA	0.824	NA	NA	9.725	-84.531	6	1486	55290	Agalychnis callidryas	ANIMALIA	CHORDATA	AMPHIBIA	ANURA	PHYLLOMEDUSIDAE	Agalychnis	LC	Decreasing	FALSE	TRUE	TRUE	LC	0.824	514	1	0
Agelaioides badius	8511	R1070	2017	Aves	Icteridae	Agelaioides	badius	Agelaioides_badius	Grayish Baywing	SAm	ARG	Reserva El Destino	191	NA	NA	Inf	0	NA	1	0.748571429	0.760571429	17	NA	-35.134	-57.387	7	5311	103794964	Agelaioides badius	ANIMALIA	CHORDATA	AVES	PASSERIFORMES	ICTERIDAE	Agelaioides	LC	Stable	FALSE	FALSE	TRUE	LC	0.760571429	191	1	0
Agkistrodon contortrix	6416	R702	2016	Reptilia	Viperidae	Agkistrodon	contortrix	Agkistrodon_contortrix	Copperhead	NAm	USA	Central Connecticut River valley	100	NA	NA	Inf	0	NA	1	0.63	0.62	6.1	NA	41.567	-72.763	22	3016	64297	Agkistrodon contortrix	ANIMALIA	CHORDATA	REPTILIA	SQUAMATA	VIPERIDAE	Agkistrodon	LC	Stable	FALSE	FALSE	TRUE	LC	0.62	100	1	0
Alces alces	6935	R811	2013	Mammalia	Cervidae	Alces	alces	Alces_alces	Moose	NAm	USA	GUST	81	0.1347	Population	44484.36794	853450.9834	226542.1043	12	0.503	0.489	4.62	3.18	58.441	-135.849	14	3590	56003281	Alces alces	ANIMALIA	CHORDATA	MAMMALIA	CETARTIODACTYLA	CERVIDAE	Alces	LC	Increasing	FALSE	FALSE	TRUE	LC	0.509617647058824	900	1	0
Alectrurus risora	8539	R1081	2015	Aves	Tyrannidae	Alectrurus	risora	Alectrurus_risora	Strange-tailed Tyrant	SAm	ARG	Ibera wetlands	69	0.01	Population	1240593.423	1281920.568	1264433.202	4	0.37375	0.4054375	3.6875	NA	-28.333	-57.372	8	5364	22700303	Alectrurus risora	ANIMALIA	CHORDATA	AVES	PASSERIFORMES	TYRANNIDAE	Alectrurus	VU	Decreasing	FALSE	TRUE	TRUE	VU	0.4054375	69	3	1
Alle alle	8882	R1242	2014	Aves	Alcidae	Alle	alle	Alle_alle	The little auk	NAm	USA	Alaska	7	0.013125	Population	Inf	0	NA	1	0.78	0.765	5.85	5.685	71.325	-99.36	6	5948	22694837	Alle alle	ANIMALIA	CHORDATA	AVES	CHARADRIIFORMES	ALCIDAE	Alle	LC	Decreasing	TRUE	FALSE	TRUE	LC	0.765	7	1	0
Alligator mississippiensis	4086	R375	2002	Reptilia	Alligatoridae	Alligator	mississippiensis	Alligator_mississippiensis	American alligator	NAm	USA	Lake Woodruff	58	0.0994	Population	48209.2696	1284770.248	572399.797	12	0.738	0.712	9.1	NA	29.101	-81.45	8	5	46583	Alligator mississippiensis	ANIMALIA	CHORDATA	REPTILIA	CROCODYLIA	ALLIGATORIDAE	Alligator	LC	Increasing	FALSE	TRUE	TRUE	LC	0.696777777777778	570	1	0
Allobates femoralis	4409	R413	2008	Amphibia	Aromobatidae	Allobates	femoralis	Allobates_femoralis	Brilliantthighed poison frog 	SAm	BRA	Treviso, Santa Catarina State	24	NA	NA	Inf	0	NA	1	0.745	0.772	10.8	NA	-3.153	-54.842	10	479	55038	Allobates femoralis	ANIMALIA	CHORDATA	AMPHIBIA	ANURA	AROMOBATIDAE	Allobates	LC	Stable	FALSE	TRUE	TRUE	LC	0.772	24	1	0
Alouatta belzebul	6566	R725	2010	Mammalia	Atelidae	Alouatta	belzebul	Alouatta_belzebul	Red-handed howler	SAm	BRA	RB02	15	NA	NA	50796.45396	50796.45396	50796.45396	3	0.62	0.78	8.4	6.26	-3.872	-49.658	15	3186	39957	Alouatta belzebul	ANIMALIA	CHORDATA	MAMMALIA	PRIMATES	ATELIDAE	Alouatta	VU	Decreasing	FALSE	FALSE	TRUE	VU	0.8195	82	3	1
Alouatta caraya	6577	R731	2010	Mammalia	Atelidae	Alouatta	caraya	Alouatta_caraya	Black-and-gold howler monkey	SAm	ARG	Corrientes Biological Field Station	50	0.139	Population	22805.70345	22805.70345	22805.70345	2	0.498	0.5	4.727	NA	-27.5	-58.683	11	3197	41545	Alouatta caraya	ANIMALIA	CHORDATA	MAMMALIA	PRIMATES	ATELIDAE	Alouatta	NT	Decreasing	FALSE	FALSE	TRUE	NT	0.570666666666667	144	2	0
Alouatta palliata	6572	R727	2006	Mammalia	Atelidae	Alouatta	palliata	Alouatta_palliata	Mexican mantled	NAm	MEX	Vera Cruz	8	0.28	Population	423778.8917	2864282.702	1525634.169	4	0.14	0.14	1.6	NA	18.511	-92.031	8	3192	39960	Alouatta palliata	ANIMALIA	CHORDATA	MAMMALIA	PRIMATES	ATELIDAE	Alouatta	VU	Decreasing	FALSE	FALSE	TRUE	VU	0.2765	215	3	1
Alouatta pigra	6569	R727	2006	Mammalia	Atelidae	Alouatta	pigra	Alouatta_pigra	Guatemalan Black howler	CAm	BLZ	Bermuda Landing	28	0.443	Population	423778.8917	2459405.739	1253629.014	4	0.45	0.5	3.8	NA	16.279	-88.799	8	3189	914	Alouatta pigra	ANIMALIA	CHORDATA	MAMMALIA	PRIMATES	ATELIDAE	Alouatta	EN	Decreasing	FALSE	FALSE	TRUE	EN	0.536	77	4	1
Alouatta seniculus	6570	R727	2006	Mammalia	Atelidae	Alouatta	seniculus	Alouatta_seniculus	Red Howler	SAm	VEN	Hato Masaguaral	6	0.443	Population	1814674.596	2864282.702	2379454.346	4	0.56	0.65	4.3	NA	8.567	-67.575	8	3190	198676562	Alouatta seniculus	ANIMALIA	CHORDATA	MAMMALIA	PRIMATES	ATELIDAE	Alouatta	LC	Decreasing	FALSE	FALSE	TRUE	LC	0.65	6	1	0
Amazona auropalliata	9010	R1283	2005	Aves	Psittacidae	Amazona	auropalliata	Amazona_auropalliata	yellow-naped amazon	CAm	CRI	Costa Rica	75	0.006	Population	Inf	0	NA	1	0.59	0.62	9.6	NA	10.585	-85.465	8	6104	22686342	Amazona auropalliata	ANIMALIA	CHORDATA	AVES	PSITTACIFORMES	PSITTACIDAE	Amazona	CR	Decreasing	FALSE	FALSE	TRUE	CR	0.62	75	5	1
Amazona farinosa	9060	R1302	2008	Aves	Psittacidae	Amazona	farinosa	Amazona_farinosa	Mealy Parrot	SAm	PER	Tambopata Research Center	24	NA	NA	Inf	0	NA	1	0.6925	0.755	11.4375	NA	-13.134	-69.611	17	6166	45430572	Amazona farinosa	ANIMALIA	CHORDATA	AVES	PSITTACIFORMES	PSITTACIDAE	Amazona	NT	Decreasing	FALSE	FALSE	TRUE	NT	0.755	24	2	0
Amazona leucocephala	9094	R564	2010	Aves	Psittacidae	Amazona	leucocephala	Amazona_leucocephala	Bahama parrot	Carr	BHS	Great Inagua	25	0.22	Population	696745.4708	696745.4708	696745.4708	2	0.69	0.71	5.3	NA	21.134	-73.412	11	6211	22686201	Amazona leucocephala	ANIMALIA	CHORDATA	AVES	PSITTACIFORMES	PSITTACIDAE	Amazona	NT	Decreasing	FALSE	FALSE	TRUE	NT	0.61	63	2	0
Amazona vittata	8874	R1237	2014	Aves	Psittacidae	Amazona	vittata	Amazona_vittata	Puerto rican parrot	Carr	PRI	El Yunque National Forest	17	NA	NA	Inf	0	NA	1	0.712333333	0.679	3.388888889	NA	18.296	-65.799	11	5940	22686239	Amazona vittata	ANIMALIA	CHORDATA	AVES	PSITTACIFORMES	PSITTACIDAE	Amazona	CR	Increasing	FALSE	FALSE	TRUE	CR	0.679	17	5	1
Amblyrhynchus cristatus	5333	R547	2010	Reptilia	Iguanidae	Amblyrhynchus	cristatus	Amblyrhynchus_cristatus	Galapogas marine iguana	SAm	ECU	San CristobalLoveria	83	0.1154	Population	51376.66434	107847.3848	80129.60813	4	NA	NA	NA	NA	-0.933	-89.6	13	1674	1086	Amblyrhynchus cristatus	ANIMALIA	CHORDATA	REPTILIA	SQUAMATA	IGUANIDAE	Amblyrhynchus	VU	Decreasing	TRUE	FALSE	TRUE	VU	0.803333333333333	1664	3	1
Ambystoma californiense	4313	R406	2014	Amphibia	Ambystomatidae	Ambystoma	californiense	Ambystoma_californiense	California tiger salamander	NAm	USA	Los Vaqueros 11	14	0.0986	Population	3115.129999	8193.510322	6090.777192	16	NA	NA	NA	NA	37.82	-121.689	9	330	1098	Ambystoma californiense	ANIMALIA	CHORDATA	AMPHIBIA	CAUDATA	AMBYSTOMATIDAE	Ambystoma	VU	Decreasing	FALSE	TRUE	TRUE	VU	0.808	427	3	1
Ambystoma gracile	4155	R387	2008	Amphibia	Ambystomatidae	Ambystoma	gracile	Ambystoma_gracile	Northwestern Salamander	NAm	USA	Mount St Helens	266	NA	NA	Inf	0	NA	2	0.812	0.887	15.6	NA	46.291	-122.283	4	70	59057	Ambystoma gracile	ANIMALIA	CHORDATA	AMPHIBIA	CAUDATA	AMBYSTOMATIDAE	Ambystoma	LC	Stable	FALSE	TRUE	TRUE	LC	0.887	266	1	0
Ambystoma leorae	4302	R234	2014	Amphibia	Ambystomatidae	Ambystoma	leorae	Ambystoma_leorae	Lenora's Stream Salamander	NAm	MEX	Iztaccihuatl-Popocatepetl National Park D4	79	0.0165	Population	237.9695673	70385.00032	23893.73037	6	0.62	0.67	5	NA	19.143	-98.601	9	316	59061	Ambystoma leorae	ANIMALIA	CHORDATA	AMPHIBIA	CAUDATA	AMBYSTOMATIDAE	Ambystoma	CR	Decreasing	FALSE	TRUE	TRUE	CR	0.6115	264	5	1
Ambystoma macrodactylum	4172	R391	2007	Amphibia	Ambystomatidae	Ambystoma	macrodactylum	Ambystoma_macrodactylum	Long-toed Salamander	NAm	USA	TBP	252	0.0801	Population	1852.039514	471915.4787	272021.3943	20	NA	0.662	NA	5.208	48.221	-115.856	7	92	59063	Ambystoma macrodactylum	ANIMALIA	CHORDATA	AMPHIBIA	CAUDATA	AMBYSTOMATIDAE	Ambystoma	LC	Stable	FALSE	TRUE	TRUE	LC	0.589576271186441	2029	1	0
Ambystoma maculatum	4180	R394	2015	Amphibia	Ambystomatidae	Ambystoma	maculatum	Ambystoma_maculatum	Spotted Salamander	NAm	USA	Hill Cemetary	58	0.151	Population	8290.655372	305688.6118	140864.3638	19	0.706	0.711	NA	6.429	37.599	-88.277	7	122	59064	Ambystoma maculatum	ANIMALIA	CHORDATA	AMPHIBIA	CAUDATA	AMBYSTOMATIDAE	Ambystoma	LC	Stable	FALSE	TRUE	TRUE	LC	0.688986111111111	4050	1	0
Ambystoma opacum	4174	R393	2009	Amphibia	Ambystomatidae	Ambystoma	opacum	Ambystoma_opacum	Marbled salamander	NAm	USA	L	409	0.0581	Population	2177.319571	57488.49441	19214.87609	22	0.781	0.781	21.333	NA	39.099	-81.962	9	102	59065	Ambystoma opacum	ANIMALIA	CHORDATA	AMPHIBIA	CAUDATA	AMBYSTOMATIDAE	Ambystoma	LC	Stable	FALSE	TRUE	TRUE	LC	0.734029411764706	1901	1	0
Ambystoma talpoideum	4160	R390	2006	Amphibia	Ambystomatidae	Ambystoma	talpoideum	Ambystoma_talpoideum	Mole salamander	NAm	USA	Aiken County	14	NA	NA	Inf	0	NA	2	0.508	0.686	7	NA	33.54	-81.667	12	75	59069	Ambystoma talpoideum	ANIMALIA	CHORDATA	AMPHIBIA	CAUDATA	AMBYSTOMATIDAE	Ambystoma	LC	Stable	FALSE	TRUE	TRUE	LC	0.686	14	1	0
Ambystoma texanum	4207	R397	2011	Amphibia	Ambystomatidae	Ambystoma	texanum	Ambystoma_texanum	Small mouthed salamander	NAm	USA	Ha3L1	120	0.0148	Population	477.8685843	19291.72881	5054.986009	7	0.569	0.791	10.383	NA	40.565	-83.616	8	209	59071	Ambystoma texanum	ANIMALIA	CHORDATA	AMPHIBIA	CAUDATA	AMBYSTOMATIDAE	Ambystoma	LC	Stable	FALSE	TRUE	TRUE	LC	0.81	160	1	0
Ambystoma tigrinum	4294	R402	2014	Amphibia	Ambystomatidae	Ambystoma	tigrinum	Ambystoma_tigrinum	Sonora tiger salamander	NAm	USA	MVT	14	0.1697	Population	6188.28557	20446.34026	11878.03359	16	0.35	0.399	3	2.6	31.46	-110.55	10	306	83293207	Ambystoma tigrinum	ANIMALIA	CHORDATA	AMPHIBIA	CAUDATA	AMBYSTOMATIDAE	Ambystoma	LC	Stable	FALSE	TRUE	TRUE	LC	0.3415	913	1	0
Ameiva polops	6227	R682	2012	Reptilia	Teiidae	Ameiva	polops	Ameiva_polops	Saint Croix ground lizard	NAm	USA	Ruth Island	31	0.2325	Population	9581.540921	13668.94285	11625.24189	3	0.433	0.56	4.889	4.093	17.684	-64.761	13	2790	1118	Pholidoscelis polops	ANIMALIA	CHORDATA	REPTILIA	SQUAMATA	TEIIDAE	Pholidoscelis	EN	Unknown	FALSE	FALSE	TRUE	EN	0.497	97	4	1
Ammodramus caudacutus	8532	R1078	2016	Aves	Passerellidae	Ammodramus	caudacutus	Ammodramus_caudacutus	saltmarsh sparrow	NAm	USA	Hammonasset Beach	30	NA	NA	182634.5668	601056.9419	299297.3938	28	0.615333333	0.663333333	NA	8.5	41.263	-72.551	24	5332	22721129	Ammospiza caudacuta	ANIMALIA	CHORDATA	AVES	PASSERIFORMES	PASSERELLIDAE	Ammospiza	EN	Decreasing	FALSE	FALSE	TRUE	EN	0.663333333	30	4	1
Ammodramus maritimus	8689	R1145	2005	Aves	Passerellidae	Ammodramus	maritimus	Ammodramus_maritimus	Seaside Sparrows	NAm	USA	Penny's Creek, John Island	83	NA	NA	Inf	0	NA	1	NA	NA	9.166666667	NA	32.767	-79.983	6	5615	22721123	Ammospiza maritima	ANIMALIA	CHORDATA	AVES	PASSERIFORMES	PASSERELLIDAE	Ammospiza	LC	Stable	TRUE	TRUE	TRUE	LC	0.81	113	1	0
Ammodramus savannarum	8705	R1154	2003	Aves	Passerellidae	Ammodramus	savannarum	Ammodramus_savannarum	Florida grasshopper sparrow (	NAm	USA	Various (4 pops) AZ	126	0.0110625	Population	2682691.38	3670601.206	3015567.041	5	0.7325	0.73	10.2	NA	33.599	-112.11	6	5642	22721144	Ammodramus savannarum	ANIMALIA	CHORDATA	AVES	PASSERIFORMES	PASSERELLIDAE	Ammodramus	LC	Decreasing	FALSE	FALSE	TRUE	LC	0.734666666666667	336	1	0
Ammospiza nelsoni	8533	R1078	2016	Aves	Passerellidae	Ammodramus	nelsoni-caudacutus hybrid	Ammodramus_nelsoni_caudacutus	NA	NAm	USA	Rever, MA	219	NA	NA	33355.48951	418797.0115	127717.2789	28	0.636076923	0.722730769	NA	12.7	42.436	-71.011	24	5333	22728393	Ammospiza nelsoni	ANIMALIA	CHORDATA	AVES	PASSERIFORMES	PASSERELLIDAE	Ammospiza	LC	Increasing	TRUE	TRUE	TRUE	LC	0.650688034	370	1	0
Anas fulvigula	8502	R1065	2017	Aves	Anatidae	Anas	fulvigula	Anas_fulvigula	Mottled duck	NAm	USA	coastal Louisiana	319	0.047	Population	Inf	0	NA	2	0.5609	0.0383	NA	10.093	29.423	-91.208	36	5292	22680178	Anas fulvigula	ANIMALIA	CHORDATA	AVES	ANSERIFORMES	ANATIDAE	Anas	LC	Decreasing	TRUE	TRUE	TRUE	LC	0.33415	387	1	0
Anas laysanensis	8555	R418	2015	Aves	Anatidae	Anas	laysanensis	Anas_laysanensis	Laysan teal	NAm	USA	Midway atoll	96	0.006	Population	622159.8085	11120201.16	5871180.484	3	0.442	0.442	2.5	2.45	28.207	-177.374	6	5393	22680203	Anas laysanensis	ANIMALIA	CHORDATA	AVES	ANSERIFORMES	ANATIDAE	Anas	CR	Increasing	TRUE	TRUE	TRUE	CR	0.459	229	5	1
Anas platyrhynchos	8501	R1065	2017	Aves	Anatidae	Anas	platyrhynchos	Anas_platyrhynchos	Mallard duck	NAm	USA	coastal Louisiana	76	0.047	Population	Inf	0	NA	2	0.5845	0.7086	NA	10.346	29.423	-91.208	36	5291	22680186	Anas platyrhynchos	ANIMALIA	CHORDATA	AVES	ANSERIFORMES	ANATIDAE	Anas	LC	Increasing	FALSE	TRUE	TRUE	LC	0.64612	180	1	0
Anas rubripes	8698	R1151	2004	Aves	Anatidae	Anas	rubripes	Anas_rubripes	black duck	NAm	USA	Maine	42	NA	NA	589964.7413	589964.7413	589964.7413	2	0.252	0.537	NA	NA	45.254	-69.446	3	5624	22680174	Anas rubripes	ANIMALIA	CHORDATA	AVES	ANSERIFORMES	ANATIDAE	Anas	LC	Decreasing	TRUE	TRUE	TRUE	LC	0.537	42	1	0
Anas wyvilliana	9055	R1300	2009	Aves	Anatidae	Anas	wyvilliana	Anas_wyvilliana	Koloa	NAm	USA	Hawaii	25	0.143333333	Population	4107492.422	4107492.422	4107492.422	4	0.5	0.52	5.2	NA	21.92	-159.614	10	6161	22680199	Anas wyvilliana	ANIMALIA	CHORDATA	AVES	ANSERIFORMES	ANATIDAE	Anas	EN	Decreasing	TRUE	TRUE	TRUE	EN	0.52	25	4	1
Anaxyrus boreas	4450	R423	2013	Amphibia	Bufonidae	Anaxyrus	boreas	Anaxyrus_boreas	Western Toad	NAm	USA	Red 4	96	0.047	Population	1513.175878	13335.48948	6746.809085	12	NA	NA	NA	NA	37.406	-121.753	10	543	3179	Anaxyrus boreas	ANIMALIA	CHORDATA	AMPHIBIA	ANURA	BUFONIDAE	Anaxyrus	LC	Decreasing	FALSE	TRUE	TRUE	LC	0.716666666666667	716	1	0
Anaxyrus canorus	4472	R425	2012	Amphibia	Bufonidae	Anaxyrus	canorus	Anaxyrus_canorus	Yosemite toad	NAm	USA	Summit Lake	31	0.1081	Population	6835.875645	52439.48516	27490.06982	24	0.773	0.733	NA	5.9	38.051	-119.322	10	572	3180	Anaxyrus canorus	ANIMALIA	CHORDATA	AMPHIBIA	ANURA	BUFONIDAE	Anaxyrus	EN	Decreasing	FALSE	TRUE	TRUE	EN	0.452291666666667	781	4	1
Anaxyrus cognatus	4438	R420	2009	Amphibia	Bufonidae	Anaxyrus	cognatus	Anaxyrus_cognatus	Great plains toad	NAm	USA	San Simon Valley: Culvert 12	381	0.0067	Population	10580.2274	61446.04344	30813.34845	25	NA	0.819	20.8	6.54	31.983	-109.036	12	520	54612	Anaxyrus cognatus	ANIMALIA	CHORDATA	AMPHIBIA	ANURA	BUFONIDAE	Anaxyrus	LC	Unknown	FALSE	TRUE	TRUE	LC	0.856	670	1	0
Anaxyrus exsul	4453	R424	2009	Amphibia	Bufonidae	Anaxyrus	exsul	Anaxyrus_exsul	Black Toad	NAm	USA	Buckhorn Springs	40	0.046	Population	1933.328891	8953.663642	4816.395122	4	0.518	0.522	3.818	NA	37.263	-118.034	16	553	3169	Anaxyrus exsul	ANIMALIA	CHORDATA	AMPHIBIA	ANURA	BUFONIDAE	Anaxyrus	VU	Stable	FALSE	TRUE	TRUE	VU	0.51375	160	3	1
Anaxyrus punctatus	4446	R422	2015	Amphibia	Bufonidae	Anaxyrus	punctatus	Anaxyrus_punctatus	Red-spotted toad	NAm	USA	Madrean Sky Islands	660	0.0436	Population	13315.0121	15694.47121	14504.74166	3	0.741	0.761	NA	5.29	31.447	-110.316	14	538	54739	Anaxyrus punctatus	ANIMALIA	CHORDATA	AMPHIBIA	ANURA	BUFONIDAE	Anaxyrus	LC	Stable	FALSE	TRUE	TRUE	LC	0.761	660	1	0
Anniella alexanderae	4408	R412	2015	Reptilia	Anniellidae	Anniella	alexanderae	Anniella_alexanderae	Temblor legless lizard	NAm	USA	San Joaquin Valley	NA	NA	NA	Inf	0	NA	1	0.736	0.761	7.778	NA	37.983	-121.868	9	478	62227	Anniella pulchra	ANIMALIA	CHORDATA	REPTILIA	SQUAMATA	ANNIELLIDAE	Anniella	LC	Decreasing	FALSE	FALSE	TRUE	LC	0.761	NA	1	0
Anolis fuscoauratus	5813	R631	2011	Reptilia	Polychrotidae	Anolis	fuscoauratus	Anolis_fuscoauratus	Slender anole	CAm	PAN	White	12	0.036	Population	8583.89414	17446.74204	13015.31809	3	0.575	0.703	13.3	NA	9.152	-79.852	10	2291	203091	Anolis fuscoauratus	ANIMALIA	CHORDATA	REPTILIA	SQUAMATA	DACTYLOIDAE	Anolis	LC	Stable	FALSE	FALSE	TRUE	LC	0.703	99	1	0
Anolis luciae	5358	R639	2008	Reptilia	Iguanidae	Anolis	luciae	Anolis_luciae	St. Lucia anole	Carr	LCA	St Lucia	32	NA	NA	Inf	0	NA	1	0.832	0.87	16.8	NA	13.888	-60.976	13	1699	74995782	Anolis luciae	ANIMALIA	CHORDATA	REPTILIA	SQUAMATA	DACTYLOIDAE	Anolis	EN	Decreasing	FALSE	FALSE	TRUE	EN	0.87	32	4	1
Anolis oculatus	5816	R571	2002	Reptilia	Polychrotidae	Anolis	oculatus	Anolis_oculatus	Dominican anole	Carr	DOM	3	20	0.055	Global	3939.15018	48060.31888	25967.01686	33	0.613	0.783	8.75	NA	15.629	-61.461	4	2294	178342	Anolis oculatus	ANIMALIA	CHORDATA	REPTILIA	SQUAMATA	DACTYLOIDAE	Anolis	NT	Decreasing	FALSE	FALSE	TRUE	NT	0.814060606060606	660	2	0
Anolis sagrei	5805	R569	2008	Reptilia	Polychrotidae	Anolis	sagrei	Anolis_sagrei	Brown anole	NAm	USA	Lower Matecumbe	20	0.0797	Population	105232.3676	1694566.124	753678.073	10	0.469	0.623	7.444	3.18	24.865	-80.715	9	2283	197443	Anolis sagrei	ANIMALIA	CHORDATA	REPTILIA	SQUAMATA	DACTYLOIDAE	Anolis	LC	Stable	FALSE	FALSE	TRUE	LC	0.684833333333333	595	1	0
Anser albifrons	8839	R1222	2017	Aves	Anatidae	Anser	albifrons	Anser_albifrons	greater white-fronted goose	NAm	USA	Bristol Bay Lowlands	54	0.012	Population	512402.7938	512402.7938	512402.7938	2	0.64	0.641	5.375	5.37	60.306	-160.213	8	5883	22679881	Anser albifrons	ANIMALIA	CHORDATA	AVES	ANSERIFORMES	ANATIDAE	Anser	LC	Unknown	TRUE	TRUE	TRUE	LC	0.6405	115	1	0
Anser caerulescens	8831	R1216	2011	Aves	Anatidae	Anser	caerulescens	Anser_caerulescens	Lesser snow goose	NAm	CAN	Banks island	79	7e-04	Population	Inf	0	NA	1	NA	0.535	NA	7.3	73.076	-120.723	10	5863	22679896	Anser caerulescens	ANIMALIA	CHORDATA	AVES	ANSERIFORMES	ANATIDAE	Anser	LC	Increasing	TRUE	TRUE	TRUE	LC	0.535	79	1	0
Anthus spragueii	8650	R803	2009	Aves	Motacillidae	Anthus	spragueii	Anthus_spragueii	Sprague’s pipit	NAm	CAN	Last Mountain Lake National Wildlife Area (51.42°N,	21	NA	NA	1828907.483	2023793.127	1926350.305	3	0.713818182	0.780272727	9.090909091	NA	51.255	-105.24	11	5513	22718591	Anthus spragueii	ANIMALIA	CHORDATA	AVES	PASSERIFORMES	MOTACILLIDAE	Anthus	VU	Decreasing	FALSE	FALSE	TRUE	VU	0.780272727	21	3	1
Apalone atra	6406	R529	2012	Reptilia	Trionychidae	Apalone	atra	Apalone_atra	Softshell turtle	NAm	MEX	Los Gatos	20	0.2186	Population	10202.65406	25189.07671	16052.35525	14	0.498	0.539	4.5	NA	26.888	-101.966	10	2995	1820	Apalone spinifera ssp. atra	ANIMALIA	CHORDATA	REPTILIA	TESTUDINES	TRIONYCHIDAE	Apalone	CR	NA	FALSE	TRUE	FALSE	CR	0.540285714285714	93	5	1
Apalone mutica	6410	R699	2016	Reptilia	Trionychidae	Apalone	mutica	Apalone_mutica	Smooth softshell turtle	NAm	USA	Weaver Dunes	65	0.062	Population	56392.42134	166191.0929	134234.6544	13	0.592	0.586	5	5.035	44.217	-91.923	6	3010	165596	Apalone mutica	ANIMALIA	CHORDATA	REPTILIA	TESTUDINES	TRIONYCHIDAE	Apalone	LC	Unknown	FALSE	TRUE	TRUE	LC	0.586	65	1	0
Apalone spinifera	6409	R699	2016	Reptilia	Trionychidae	Apalone	spinifera	Apalone_spinifera	Spiny softshell turtle	NAm	USA	Weaver Dunes	166	0.0104	Population	56392.42134	166191.0929	134234.6544	13	0.774	0.766	8.38	7.588	44.217	-91.923	6	3005	163451	Apalone spinifera	ANIMALIA	CHORDATA	REPTILIA	TESTUDINES	TRIONYCHIDAE	Apalone	LC	Stable	FALSE	TRUE	TRUE	LC	0.679333333333333	275	1	0
Aphelocoma californica	8686	R1143	2005	Aves	Corvidae	Aphelocoma	californica	Aphelocoma_californica	Island Scrub-Jay	NAm	USA	Santa CRuz	25	0.184	Population	140436.171	140436.171	140436.171	2	NA	0.65	6.7	NA	34.023	-119.766	7	5599	103727785	Aphelocoma californica	ANIMALIA	CHORDATA	AVES	PASSERIFORMES	CORVIDAE	Aphelocoma	LC	Stable	FALSE	FALSE	TRUE	LC	0.79	83	1	0
Aphelocoma coerulescens	9042	R1296	2008	Aves	Corvidae	Aphelocoma	coerulescens	Aphelocoma_coerulescens	Florida scrub-jay	NAm	USA	F	140	0.0809	Population	62488.50395	208026.427	145158.7241	11	0.668	0.682	NA	NA	27.493	-82.149	20	6146	22705629	Aphelocoma coerulescens	ANIMALIA	CHORDATA	AVES	PASSERIFORMES	CORVIDAE	Aphelocoma	VU	Decreasing	FALSE	FALSE	TRUE	VU	0.667272727272727	1024	3	1
